"","id","title","description","short_title","short_desc","vid_created"
"43","IQwMCQFgQgo","Independence Day (Web Exclusive): Last Week Tonight with John Oliver (HBO)","John Oliver reminds America what it lost by gaining its independence. 

Connect with Last Week Tonight online...
Subscribe to the Last Week Tonight YouTube channel for more almost news as it almost happens: www.youtube.com/user/LastWeekTonight

Find Last Week Tonight on Facebook like your mom would:
http://Facebook.com/LastWeekTonight

Follow us on Twitter for news about jokes and jokes about news:
http://Twitter.com/LastWeekTonight

Visit our official site for all that other stuff at once:
http://www.hbo.com/lastweektonight","Independence Day (Web Exclusive)","John Oliver reminds America what it lost by gaining its independence.",2016-07-04
"44","iAgKHSNqxa8","Brexit: Last Week Tonight with John Oliver (HBO)","Britain could soon vote to leave the European Union. John Oliver enlists a barbershop quartet to propose a smarter option.

Connect with Last Week Tonight online...
Subscribe to the Last Week Tonight YouTube channel for more almost news as it almost happens: www.youtube.com/user/LastWeekTonight

Find Last Week Tonight on Facebook like your mom would:
http://Facebook.com/LastWeekTonight

Follow us on Twitter for news about jokes and jokes about news:
http://Twitter.com/LastWeekTonight

Visit our official site for all that other stuff at once:
http://www.hbo.com/lastweektonight","Brexit","Britain could soon vote to leave the European Union. John Oliver enlists a barbershop quartet to propose a smarter option",2016-06-20
"45","gvZSpET11ZY","Retirement Plans: Last Week Tonight with John Oliver (HBO)","Saving for retirement means navigating a potential minefield of high fees and bad advice. Billy Eichner and Kristin Chenoweth share some tips.

Connect with Last Week Tonight online...
Subscribe to the Last Week Tonight YouTube channel for more almost news as it almost happens: www.youtube.com/user/LastWeekTonight

Find Last Week Tonight on Facebook like your mom would:
http://Facebook.com/LastWeekTonight

Follow us on Twitter for news about jokes and jokes about news:
http://Twitter.com/LastWeekTonight

Visit our official site for all that other stuff at once:
http://www.hbo.com/lastweektonight","Retirement Plans","Saving for retirement means navigating a potential minefield of high fees and bad advice. Billy Eichner and Kristin Chenoweth share some tips",2016-06-13
"46","hxUAntt1z2c","Debt Buyers: Last Week Tonight with John Oliver (HBO)","Companies that purchase debt cheaply then collect it aggressively are shockingly easy to start. We can prove it! 

Connect with Last Week Tonight online...
Subscribe to the Last Week Tonight YouTube channel for more almost news as it almost happens: www.youtube.com/user/LastWeekTonight

Find Last Week Tonight on Facebook like your mom would:
http://Facebook.com/LastWeekTonight

Follow us on Twitter for news about jokes and jokes about news:
http://Twitter.com/LastWeekTonight

Visit our official site for all that other stuff at once:
http://www.hbo.com/lastweektonight","Debt Buyers","Companies that purchase debt cheaply then collect it aggressively are shockingly easy to start. We can prove it!",2016-06-06
"47","_S2G8jhhUHg","Primaries and Caucuses: Last Week Tonight with John Oliver (HBO)","Primaries and caucuses are a surprisingly undemocratic part of the democratic process. John Oliver discusses our convoluted system for choosing presidential nominees. 

Connect with Last Week Tonight online...
Subscribe to the Last Week Tonight YouTube channel for more almost news as it almost happens: www.youtube.com/user/LastWeekTonight

Find Last Week Tonight on Facebook like your mom would:
http://Facebook.com/LastWeekTonight

Follow us on Twitter for news about jokes and jokes about news:
http://Twitter.com/LastWeekTonight

Visit our official site for all that other stuff at once:
http://www.hbo.com/lastweektonight","Primaries and Caucuses","Primaries and caucuses are a surprisingly undemocratic part of the democratic process. John Oliver discusses our convoluted system for choosing presidential nominees.",2016-05-23
"48","NcA_j23HuDU","How Is This Not A Thing? (Web Exclusive): Last Week Tonight with John Oliver (HBO)","John Oliver covers some things that don’t — but definitely should — exist. 

Connect with Last Week Tonight online...
Subscribe to the Last Week Tonight YouTube channel for more almost news as it almost happens: www.youtube.com/user/LastWeekTonight

Find Last Week Tonight on Facebook like your mom would:
http://Facebook.com/LastWeekTonight

Follow us on Twitter for news about jokes and jokes about news:
http://Twitter.com/LastWeekTonight

Visit our official site for all that other stuff at once:
http://www.hbo.com/lastweektonight","How Is This Not A Thing? (Web Exclusive)","John Oliver covers some things that don’t — but definitely should — exist.",2016-05-30
"49","A-XlyB_QQYs","911: Last Week Tonight with John Oliver (HBO)","Emergency call centers are in desperate need of funding and new technology. Until we upgrade our 911 system, we should at least create more informative PSA's. 


Connect with Last Week Tonight online...
Subscribe to the Last Week Tonight YouTube channel for more almost news as it almost happens: www.youtube.com/user/LastWeekTonight

Find Last Week Tonight on Facebook like your mom would:
http://Facebook.com/LastWeekTonight

Follow us on Twitter for news about jokes and jokes about news:
http://Twitter.com/LastWeekTonight

Visit our official site for all that other stuff at once:
http://www.hbo.com/lastweektonight","911","Emergency call centers are in desperate need of funding and new technology. Until we upgrade our 911 system, we should at least create more informative PSA's.",2016-05-16
"50","0Rnq1NpHdmw","Scientific Studies: Last Week Tonight with John Oliver (HBO)","John Oliver discusses how and why media outlets so often report untrue or incomplete information as science.

Connect with Last Week Tonight online...
Subscribe to the Last Week Tonight YouTube channel for more almost news as it almost happens: www.youtube.com/user/LastWeekTonight

Find Last Week Tonight on Facebook like your mom would:
http://Facebook.com/LastWeekTonight

Follow us on Twitter for news about jokes and jokes about news:
http://Twitter.com/LastWeekTonight

Visit our official site for all that other stuff at once:
http://www.hbo.com/lastweektonight","Scientific Studies","John Oliver discusses how and why media outlets so often report untrue or incomplete information as science",2016-05-09
"51","o5E7cG54VoA","Cicadas (Web Exclusive): Last Week Tonight with John Oliver (HBO)","Billions of cicadas will soon emerge after spending 17 years underground. John Oliver fills them in on what's happened since 1999.


Connect with Last Week Tonight online...
Subscribe to the Last Week Tonight YouTube channel for more almost news as it almost happens: www.youtube.com/user/LastWeekTonight

Find Last Week Tonight on Facebook like your mom would:
http://Facebook.com/LastWeekTonight

Follow us on Twitter for news about jokes and jokes about news:
http://Twitter.com/LastWeekTonight

Visit our official site for all that other stuff at once:
http://www.hbo.com/lastweektonight","Cicadas (Web Exclusive)","Billions of cicadas will soon emerge after spending 17 years underground. John Oliver fills them in on what's happened since 1999",2016-05-02
"52","Tt-mpuR_QHQ","Puerto Rico: Last Week Tonight with John Oliver (HBO)","Puerto Rico is suffering a massive debt crisis. Lin-Manuel Miranda joins John Oliver to call for relief.

Connect with Last Week Tonight online...
Subscribe to the Last Week Tonight YouTube channel for more almost news as it almost happens: www.youtube.com/user/LastWeekTonight

Find Last Week Tonight on Facebook like your mom would:
http://Facebook.com/LastWeekTonight

Follow us on Twitter for news about jokes and jokes about news:
http://Twitter.com/LastWeekTonight

Visit our official site for all that other stuff at once:
http://www.hbo.com/lastweektonight","Puerto Rico","Puerto Rico is suffering a massive debt crisis. Lin-Manuel Miranda joins John Oliver to call for relief",2016-04-25
"53","GUizvEjR-0U","Lead: Last Week Tonight with John Oliver (HBO)","Lead poisoning is a national problem. If only lawmakers were as concerned as the puppets on Sesame Street.

Connect with Last Week Tonight online...
Subscribe to the Last Week Tonight YouTube channel for more almost news as it almost happens: www.youtube.com/user/LastWeekTonight

Find Last Week Tonight on Facebook like your mom would:
http://Facebook.com/LastWeekTonight

Follow us on Twitter for news about jokes and jokes about news:
http://Twitter.com/LastWeekTonight

Visit our official site for all that other stuff at once:
http://www.hbo.com/lastweektonight","Lead","Lead poisoning is a national problem. If only lawmakers were as concerned as the puppets on Sesame Street",2016-04-18
"54","aRrDsbUdY_k","Credit Reports: Last Week Tonight with John Oliver (HBO)","Credit reports play a surprisingly large role in our lives, but even more surprising is how often they contain critical mistakes. John Oliver helps credit agencies see why this is a problem. 

Connect with Last Week Tonight online...
Subscribe to the Last Week Tonight YouTube channel for more almost news as it almost happens: www.youtube.com/user/LastWeekTonight

Find Last Week Tonight on Facebook like your mom would:
http://Facebook.com/LastWeekTonight

Follow us on Twitter for news about jokes and jokes about news:
http://Twitter.com/LastWeekTonight

Visit our official site for all that other stuff at once:
http://www.hbo.com/lastweektonight","Credit Reports","Credit reports play a surprisingly large role in our lives, but even more surprising is how often they contain critical mistakes. John Oliver helps credit agencies see why this is a problem.",2016-04-11
"55","Ylomy1Aw9Hk","Congressional Fundraising: Last Week Tonight with John Oliver (HBO)","Lawmakers have to raise money to keep their jobs, but a surprising amount of their job now consists of raising money. John Oliver sits down with Congressman Steve Israel to discuss the costs of political spending.

Connect with Last Week Tonight online...
Subscribe to the Last Week Tonight YouTube channel for more almost news as it almost happens: www.youtube.com/user/LastWeekTonight

Find Last Week Tonight on Facebook like your mom would:
http://Facebook.com/LastWeekTonight

Follow us on Twitter for news about jokes and jokes about news:
http://Twitter.com/LastWeekTonight

Visit our official site for all that other stuff at once:
http://www.hbo.com/lastweektonight","Congressional Fundraising","Lawmakers have to raise money to keep their jobs, but a surprising amount of their job now consists of raising money. John Oliver sits down with Congressman Steve Israel to discuss the costs of political spending",2016-04-04
